2018-12-05 20:43:47.737725: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-12-05 20:43:47.861646: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-12-05 20:43:47.862494: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla K40c major: 3 minor: 5 memoryClockRate(GHz): 0.745
pciBusID: 0000:0a:00.0
Loss: 0.4450623
Loss: 0.0012691648
Loss: 0.36712036
Loss: 1.2607409
Loss: 1.3313098
Loss: 0.87760484
Loss: 1.3719877
Loss: 0.5710098
Loss: 1.6634015
Loss: 2.2844431
Loss: 1.0245935
Loss: 1.3786391
Loss: 0.34624287
Loss: 0.6703566
Loss: 0.76089007
Loss: 0.5175976
Loss: 1.0090075
Loss: 0.89850855
Loss: 0.5256411
Loss: 1.0064595
Loss: 0.72587585
Loss: 0.79263765
Loss: 0.41106758
Loss: 0.6350273
Loss: 0.7216081
Loss: 0.38972023
Loss: 0.9881956
Loss: 0.0029360817
Loss: 0.61206317
Loss: 0.42934805
Loss: 0.9529313
Loss: 0.1500411
Loss: 0.20996402
Loss: 1.2238336
Loss: 0.7427312
Loss: 0.5263393
Loss: 1.2597679
Loss: 0.91761965
Loss: 1.7004951
Loss: 1.1093304
Loss: 0.29953444
Loss: 0.42533028
Loss: 0.2885658
Loss: 0.15458493
Loss: 0.28088576
Loss: 0.18432316
Loss: 0.144481
Loss: 0.2891676
Loss: 0.46944582
Loss: 0.41406572
Loss: 0.44762665
Loss: 0.32235226
Loss: 0.37336484
Loss: 0.21701856
Loss: 0.41510004
Loss: 0.24097651
Loss: 0.2761141
Loss: 0.452026
Loss: 0.11570113
Loss: 0.4129419
Loss: 0.8237926
Loss: 0.8242968
Loss: 0.7423848
Loss: 0.11948112
Loss: 1.0795238
Loss: 3.17712
Loss: 1.630304
Loss: 0.12096011
Loss: 1.3938597
Loss: 0.00015179775
Loss: 1.9524174
Loss: 1.719156
Loss: 2.3698142
Loss: 1.6775638
Loss: 0.11059015
Loss: 1.3146092
Loss: 1.2844005
Loss: 2.3927867
Loss: 0.000447149
Loss: 0.004812343
Loss: 0.004302768
Loss: 0.55374396
Loss: 0.9304471
Loss: 0.5187156
Loss: 0.64496195
Loss: 0.9566793
Loss: 0.52334315
Loss: 0.63637877
Loss: 0.67052096
Loss: 0.6331756
Loss: 0.8153555
Loss: 0.32558155
Loss: 0.842717
Loss: 0.84485966
Loss: 1.0926856
Loss: 1.2737871
Loss: 0.91855484
Loss: 1.1127626
Loss: 0.93551743
Loss: 0.15164587
Loss: 0.19095297
Loss: 0.20348306
Loss: 0.3165899
Loss: 0.16256349
Loss: 0.19541803
Loss: 0.324701
Loss: 0.00023639263
Loss: 0.33991542
Loss: 0.6152915
Loss: 0.0037188549
Loss: 0.4317829
Loss: 0.44605654
Loss: 0.56985474
Loss: 0.012137871
Loss: 0.5451086
Loss: 0.64256823
Loss: 0.49162695
Loss: 0.0010789282
Loss: 0.19701266
Loss: 0.17661928
Loss: 0.38237742
Loss: 0.7337338
Loss: 0.39576477
Loss: 0.41463992
Loss: 0.61349225
Loss: 0.34614846
Loss: 0.41977608
Loss: 0.0015498728
Loss: 0.0058122543
Loss: 0.008565323
Loss: 0.367413
Loss: 0.02531496
Loss: 0.21714956
Loss: 0.0036746003
Loss: 0.5263797
Loss: 0.15826002
Loss: 0.78562355
Loss: 1.0561569
Loss: 0.9992219
Loss: 0.82970154
Loss: 1.0501374
Loss: 0.8325032
Loss: 0.6341464
Loss: 0.0003340976
Loss: 0.00012838386
Loss: 0.0012110757
Loss: 0.00090838753
Loss: 0.0008436305
Loss: 0.0002843408
Loss: 0.0006678904
Loss: 0.00071700854
Loss: 0.000839111
Loss: 0.026271561
Loss: 0.22393811
Loss: 0.3980396
Loss: 0.5191043
Loss: 0.6691964
Loss: 0.8547974
Loss: 0.84412956
Loss: 1.0891802
Loss: 1.422931
Loss: 0.5456102
Loss: 0.11759245
Loss: 0.39164272
Loss: 0.87291354
Loss: 0.4146484
Loss: 0.43276238
Loss: 0.5606438
Loss: 0.03466436
Loss: 1.4100456
Loss: 0.790187
Loss: 0.7416056
Loss: 0.511676
Loss: 0.023075268
Loss: 0.63152856
Loss: 0.6958986
Loss: 0.2204127
Loss: 0.52145326
Loss: 0.13797368
Loss: 0.0006218073
Loss: 0.096412994
Loss: 0.88240314
Loss: 0.08850658
Loss: 0.061821725
Loss: 0.50199413
Loss: 0.6648621
Loss: 0.46429786
Loss: 0.5590967
Loss: 0.36788806
Loss: 0.3410806
Loss: 0.35691026
Loss: 0.78288615
Loss: 0.06690661
Loss: 0.54806656
Loss: 0.36990106
Loss: 0.5335477
Loss: 0.62406033
Loss: 0.37701002
Loss: 0.50703776
Loss: 0.0062554735
Loss: 1.9779328
Loss: 0.7871376
Loss: 0.95637137
Loss: 1.3039786
Loss: 0.34160283
Loss: 0.63359857
Loss: 1.4957317
Loss: 0.5924657
Loss: 0.28768635
Loss: 0.6526828
Loss: 0.40709275
Loss: 0.6775945
Loss: 0.8307192
Loss: 0.59892064
Loss: 0.51822716
Loss: 0.34629405
Loss: 0.45729476
Loss: 0.36984575
Loss: 0.37396678
Loss: 0.35768062
Loss: 0.22571658
Loss: 0.55064946
Loss: 0.0008993821
Loss: 0.008951784
Loss: 0.2513083
Loss: 0.087975025
Loss: 0.108334385
Loss: 0.056556854
Loss: 0.73106796
Loss: 0.75324243
Loss: 0.40950736
Loss: 0.03950682
Loss: 0.07430983
Loss: 0.07345897
Loss: 0.87672424
Loss: 0.7049009
Loss: 0.7857632
Loss: 0.9000759
Loss: 0.77488214
Loss: 0.22510564
Loss: 0.3128976
Loss: 0.51553196
Loss: 0.3780502
Loss: 0.5639641
Loss: 0.50789016
Loss: 0.63524526
Loss: 0.4516521
Loss: 0.29071778
Loss: 0.47213057
Loss: 0.51384157
Loss: 0.32472324
Loss: 0.6892258
Loss: 1.4192679
Loss: 2.1576216
Loss: 0.23903957
Loss: 1.7584047
Loss: 1.244943
Loss: 1.4443381
Loss: 1.0009673
Loss: 0.9210585
Loss: 0.8541566
Loss: 1.1958576
Loss: 1.4922186
Loss: 1.3834757
Loss: 0.3876055
Loss: 0.25270382
Loss: 0.29348823
Loss: 0.18100594
Loss: 0.42254263
Loss: 0.22095555
Loss: 0.23139718
Loss: 0.24168037
Loss: 0.20268899
Loss: 0.00070843875
Loss: 0.08616127
Loss: 0.5265965
Loss: 0.82969123
Loss: 0.29249942
Loss: 0.29294062
Loss: 0.6221867
Loss: 0.0014549079
Loss: 0.444183
Loss: 0.26962146
Loss: 0.35471728
Loss: 0.5030919
Loss: 0.57810724
Loss: 1.2224599
Loss: 0.47355187
Loss: 0.5025439
Loss: 0.7133364
Loss: 0.39419293
Loss: 0.05201212
Loss: 1.0898077
Loss: 1.1102676
Loss: 0.0031814408
Loss: 0.0058991676
Loss: 0.0043520937
Loss: 0.11194262
Loss: 0.4016933
Loss: 0.25456262
Loss: 0.06553843
Loss: 0.06260947
Loss: 0.0005799395
Loss: 0.0004112505
Loss: 0.0007884657
Loss: 0.19442053
Loss: 0.22964002
Loss: 0.38303086
Loss: 0.51626706
Loss: 0.13754323
Loss: 0.2651526
Loss: 0.53553694
Loss: 0.61803323
Loss: 0.47534293
Loss: 0.0051654438
Loss: 0.35443383
Loss: 0.46111628
Loss: 1.6771201
Loss: 1.0377393
Loss: 0.2821936
Loss: 0.7067477
Loss: 0.91834974
Loss: 0.53438175
Loss: 0.08414603
Loss: 0.12167536
Loss: 0.098795444
Loss: 0.098014176
Loss: 0.101892605
Loss: 0.036071226
Loss: 0.6500727
Loss: 0.6571456
Loss: 0.5463458
Loss: 0.55086356
Loss: 0.66891825
Loss: 0.61409324
Loss: 0.6240601
Loss: 0.9707105
Loss: 0.63826275
Loss: 0.89657396
Loss: 0.6858009
Loss: 0.35950583
Loss: 0.47806993
Loss: 0.51567066
Loss: 0.0006295088
Loss: 1.1416272
Loss: 1.2278341
Loss: 1.6946143
Loss: 1.1403469
Loss: 1.4206116
Loss: 1.4452916
Loss: 1.1809567
Loss: 1.3996643
Loss: 1.3540173
Loss: 1.844564
Loss: 0.0035955268
Loss: 0.5638556
Loss: 0.0075771976
Loss: 0.017021002
Loss: 0.9186818
Loss: 0.6627745
Loss: 0.7262155
Loss: 0.92310375
Loss: 0.89856684
Loss: 0.82527006
Loss: 0.0006944198
Loss: 0.72460234
Loss: 0.7191874
Loss: 0.82434887
Loss: 0.8116502
Loss: 0.84572166
Loss: 0.42052257
Loss: 0.22376749
Loss: 0.19189951
Loss: 0.152329
Loss: 0.18319038
Loss: 0.12928301
Loss: 0.337113
Loss: 0.41301766
Loss: 0.42087817
Loss: 0.46271357
Loss: 0.3487994
Loss: 0.039231826
Loss: 0.5232608
Loss: 1.0404027
Loss: 0.98824966
Loss: 0.8157204
Loss: 0.9547084
Loss: 0.13900973
Loss: 0.59274846
Loss: 0.78089654
Loss: 0.020370299
Loss: 0.69403595
Loss: 0.7560506
Loss: 1.0424578
Loss: 0.5375967
Loss: 1.1882063
Loss: 0.052923594
Loss: 0.14544067
Loss: 0.112945706
Loss: 0.2907775
Loss: 0.1250405
Loss: 0.26998386
Loss: 0.34533674
Loss: 0.09558086
Loss: 0.0004479749
Loss: 9.142096e-05
Loss: 1.4731157
Loss: 0.4552443
Loss: 0.37070483
Loss: 0.49145618
Loss: 0.5469855
Loss: 1.175156
Loss: 1.4592584
Loss: 0.009381354
Loss: 0.17212924
Loss: 0.6423005
Loss: 0.8968398
Loss: 0.15461203
Loss: 0.00015116866
Loss: 0.01648839
Loss: 0.29600346
Loss: 0.028926888
Loss: 0.017701717
Loss: 0.50180084
Loss: 0.59062684
Loss: 0.14142734
Loss: 1.2907399
Loss: 0.9519526
Loss: 1.5945878
Loss: 1.0452868
Loss: 1.2337784
Loss: 1.5127354
Loss: 0.77358717
Loss: 1.3106784
Loss: 1.4491147
Loss: 1.1328342
Loss: 1.0913672
Loss: 1.1769713
Loss: 0.5083671
Loss: 1.0525905
Loss: 1.2123966
Loss: 1.0189766
Loss: 1.4221317
Loss: 0.43626606
Loss: 0.24961682
Loss: 0.2759862
Loss: 0.9528001
Loss: 0.7705879
Loss: 0.71735424
Loss: 1.316773
Loss: 0.82212365
Loss: 1.6845874
Loss: 0.1285257
Loss: 1.2398323
Loss: 0.79688495
Loss: 0.004535586
Loss: 0.5181957
Loss: 0.15417
Loss: 0.62598795
Loss: 0.57296324
Loss: 0.3798691
Loss: 0.09566959
Loss: 0.05831511
Loss: 0.035310972
Loss: 0.21463974
Loss: 0.33365008
Loss: 0.25004756
Loss: 0.009852207
Loss: 0.4060842
Loss: 0.36540377
Loss: 0.42427725
Loss: 0.19144256
Loss: 0.53585505
Loss: 0.37847456
Loss: 0.113003135
Loss: 0.16655768
Loss: 0.2999134
Loss: 0.22853214
Loss: 0.020392355
Loss: 0.33963177
Loss: 0.046811536
Loss: 0.5233361
Loss: 3.3275734e-05
Loss: 0.4301697
Loss: 0.6265771
Loss: 0.3399858
Loss: 0.5026205
Loss: 0.24234442
Loss: 0.50167596
Loss: 0.864864
Loss: 1.0702511
Loss: 0.52949566
Loss: 0.36876783
Loss: 0.36300364
Loss: 0.9336542
Loss: 0.58667487
Loss: 0.8234006
Loss: 0.30032519
Loss: 0.34794465
Loss: 7.9520534e-05
Loss: 0.62053674
Loss: 1.2490125
Loss: 0.56852937
Loss: 1.3189461
Loss: 0.73771054
Loss: 1.0940044
Loss: 0.00034860813
Loss: 0.011904608
Loss: 0.043777864
Loss: 0.080756694
Loss: 0.029908597
Loss: 0.09474749
Loss: 0.13411938
Loss: 0.112482026
Loss: 0.13330898
Loss: 0.4262655
Loss: 0.06205992
Loss: 0.23511207
Loss: 0.2795572
Loss: 0.70029646
Loss: 0.28046656
Loss: 0.38648137
Loss: 0.27133858
Loss: 0.3352668
Loss: 0.5495095
Loss: 0.21459557
Loss: 0.5741324
Loss: 0.8085033
Loss: 0.3090606
Loss: 0.8381521
Loss: 0.0034277681
Loss: 0.002850642
Loss: 0.63542956
Loss: 0.8025343
Loss: 0.99928486
Loss: 1.0076118
Loss: 0.79119927
Loss: 1.0781574
Loss: 0.9603313
Loss: 0.6224318
Loss: 0.3689877
Loss: 0.000721564
Loss: 0.19560818
Loss: 0.33613858
Loss: 0.24149583
Loss: 0.25795716
Loss: 0.7516026
Loss: 0.8829116
Loss: 0.43699795
Loss: 0.6179393
Loss: 0.7118539
Loss: 0.46703684
Loss: 0.7031272
Loss: 0.76475626
Loss: 0.5470223
Loss: 0.65768456
Loss: 0.63186866
Loss: 0.5267945
Loss: 0.6216845
Loss: 0.6830614
Loss: 0.52405137
Loss: 0.7305895
Loss: 0.06773167
Loss: 0.091269575
Loss: 0.11611591
Loss: 0.32065913
Loss: 0.20307684
Loss: 0.15928307
Loss: 0.31307736
Loss: 0.009725687
Loss: 0.25221673
Loss: 0.30087027
Loss: 0.2743094
Loss: 0.13010593
Loss: 0.69436073
Loss: 0.60503274
Loss: 0.924175
Loss: 0.33390835
Loss: 0.8611514
Loss: 0.5410439
Loss: 0.57479537
Loss: 0.666122
Loss: 0.6617945
Loss: 0.65779924
Loss: 0.7258233
Loss: 0.79059726
Loss: 0.005381795
Loss: 0.004163691
Loss: 0.4668917
Loss: 0.463059
Loss: 0.55975837
Loss: 0.30731627
Loss: 0.0005508687
Loss: 0.012078078
Loss: 0.04331191
Loss: 0.0400326
Loss: 0.5011032
Loss: 0.547428
Loss: 0.0035332986
Loss: 0.59205055
Loss: 0.63244635
Loss: 0.6277107
Loss: 0.7277508
Loss: 0.38834438
Loss: 0.5899872
Loss: 0.53144515
Loss: 0.6275245
Loss: 0.88627
Loss: 0.6161702
Loss: 0.76744765
Loss: 0.008855603
Loss: 0.6065411
Loss: 0.11775411
Loss: 0.1403926
Loss: 0.5476271
Loss: 0.3498973
Loss: 0.27530563
Loss: 0.07922293
Loss: 0.12825093
Loss: 0.6169032
Loss: 0.0035543875
Loss: 0.1351189
Loss: 0.3334557
Loss: 0.0014851013
Loss: 0.7869251
Loss: 0.11710508
Loss: 0.28218505
Loss: 0.690885
Loss: 0.27129173
Loss: 0.015491804
Loss: 0.60960203
Loss: 0.29418862
Loss: 0.0044693733
Loss: 0.9206466
Loss: 1.2134376
Loss: 0.40703228
Loss: 0.43071887
Loss: 1.0658398
Loss: 0.011656436
Loss: 0.6430231
Loss: 0.5369059
Loss: 0.7598723
Loss: 0.98683435
Loss: 0.6838721
Loss: 1.0058827
Loss: 0.5892274
Loss: 0.32164374
Loss: 0.9861207
Loss: 1.0083331
Loss: 0.37195784
Loss: 0.7870631
Loss: 1.3942231
Loss: 2.7611992
Loss: 0.82632816
Loss: 0.20774503
Loss: 1.036917
Loss: 1.0067532
Loss: 0.69476783
Loss: 0.8406891
Loss: 1.0124247
Loss: 1.3351818
Loss: 1.2728715
Loss: 0.88446355
Loss: 0.6238186
Loss: 0.75947493
Loss: 0.009881477
Loss: 0.003155993
Loss: 0.0022797645
Loss: 0.004273555
Loss: 0.24214171
Loss: 0.22186863
Loss: 0.027655143
Loss: 0.021042978
Loss: 0.025021689
Loss: 0.14092088
Loss: 0.32021427
Loss: 0.3389713
Loss: 0.22270703
Loss: 0.15277162
Loss: 0.2189238
Loss: 0.39824426
Loss: 0.8319089
Loss: 1.9592583
Loss: 1.8368751
Loss: 0.0014987017
Loss: 0.001533913
Loss: 0.020919882
Loss: 0.08523317
Loss: 0.1901487
Loss: 0.994439
Loss: 0.6780388
Loss: 0.28105605
Loss: 0.24620573
Loss: 0.21378522
Loss: 0.28391162
Loss: 0.28945455
Loss: 0.15628524
Loss: 0.35646552
Loss: 0.2405816
Loss: 0.22573273
Loss: 0.26081398
Loss: 0.21896176
Loss: 7.439516e-05
Loss: 0.6916284
Loss: 0.4986963
Loss: 0.5948413
Loss: 0.5361043
Loss: 0.625519
Loss: 0.7071685
Loss: 0.90994024
Loss: 1.0794778
Loss: 0.0005565355
Loss: 0.18616599
Loss: 0.18695772
Loss: 0.3451308
Loss: 0.17823127
Loss: 0.21887192
Loss: 0.06021848
Loss: 0.28883874
Loss: 0.26964676
Loss: 0.09405708
Loss: 0.5729514
Loss: 0.7222151
Loss: 0.4282459
Loss: 0.6419342
Loss: 0.7355616
Loss: 0.6325629
Loss: 0.39114004
Loss: 1.1648972
Loss: 1.1443156
Loss: 0.00085885945
Loss: 0.0010557893
Loss: 2.1375408
Loss: 0.3325676
Loss: 1.1539747
Loss: 1.8036819
Loss: 1.1502591
Loss: 1.6117506
Loss: 0.018310081
Loss: 0.0072019463
Loss: 1.8089399
Loss: 0.010385993
Loss: 0.5564308
Loss: 0.6146945
Loss: 1.0410873
Loss: 0.99296194
Loss: 0.5242271
Loss: 0.015118086
Loss: 0.9132156
Loss: 0.9525543
Loss: 0.25574386
Loss: 0.0049586487
Loss: 0.22396813
Loss: 0.46060944
Loss: 0.2576429
Loss: 0.52180606
Loss: 0.918185
Loss: 0.59118897
Loss: 0.56055367
Loss: 0.84745544
Loss: 0.0003006326
Loss: 0.27574927
Loss: 0.30927077
Loss: 0.4767453
Loss: 0.30207995
Loss: 0.5050727
Loss: 0.21153924
Loss: 0.29181173
Loss: 0.34940007
Loss: 0.001812035
Loss: 0.313687
Loss: 0.29334107
Loss: 0.2527547
Loss: 0.3199616
Loss: 0.30767617
Loss: 0.7560557
Loss: 0.79281414
Loss: 0.87808716
Loss: 0.80548716
Loss: 0.86283576
Loss: 0.80986744
Loss: 1.6772335
Loss: 1.160515
Loss: 1.4594836
Loss: 0.0032103697
Loss: 1.3762861
Loss: 0.12301438
Loss: 1.1859372
Loss: 1.1551379
Loss: 1.1640083
Loss: 0.01639106
Loss: 0.0069899834
Loss: 0.32347924
Loss: 1.141378
Loss: 0.066776365
Loss: 0.34573096
Loss: 0.027965497
Loss: 0.56464386
Loss: 0.008474439
Loss: 0.35892987
Loss: 0.8639979
Loss: 1.02234
Loss: 1.1337361
Loss: 1.0840566
Loss: 0.9567416
Loss: 0.00017962766
Loss: 0.9391418
Loss: 0.9069176
Loss: 0.9711586
Loss: 1.1257473
Loss: 1.2118263
Loss: 1.0727195
Loss: 0.0003724018
Loss: 0.009004591
Loss: 0.015363414
Loss: 0.23507896
Loss: 0.35176453
Loss: 0.8977741
Loss: 0.5414058
Loss: 0.654014
Loss: 5.8625996e-05
Loss: 0.31285065
Loss: 0.2257501
Loss: 0.4585666
Loss: 0.66624534
Loss: 0.40876767
Loss: 0.6420157
Loss: 0.6588264
Loss: 0.6161392
Loss: 0.000545404
Loss: 0.014075715
Loss: 0.3067711
Loss: 0.32832515
Loss: 0.27664307
Loss: 0.110944994
Loss: 0.27165142
Loss: 0.00014056056
Loss: 0.0037029514
Loss: 0.0102864625
Loss: 0.10676386
Loss: 0.12194793
Loss: 0.24972776
Loss: 0.11103712
Loss: 0.010127829
Loss: 0.14203484
Loss: 8.5804044e-05
Loss: 0.078317516
Loss: 0.620066
Loss: 0.4182058
Loss: 0.70888376
Loss: 0.24465461
Loss: 0.1305101
Loss: 0.8455923
Loss: 0.4528935
Loss: 0.4864298
Loss: 0.6007424
Loss: 0.004718279
Loss: 0.5669659
Loss: 1.3668414
Loss: 0.4945402
Loss: 0.20115216
Loss: 0.71165705
Loss: 0.2533006
Loss: 0.5773649
Loss: 0.6119283
Loss: 0.48756832
Loss: 0.47226653
Loss: 0.59427714
Loss: 1.0136962
Loss: 0.4299331
Loss: 0.0016160647
Loss: 0.35456428
Loss: 1.2889072
Loss: 1.3026093
Loss: 0.874685
Loss: 1.5256047
Loss: 0.5636097
Loss: 1.712013
Loss: 2.326474
Loss: 1.0179302
Loss: 1.4106758
Loss: 0.40776965
Loss: 0.69285464
Loss: 0.74866426
Loss: 0.518859
Loss: 1.0121682
Loss: 0.8900974
Loss: 0.5180978
Loss: 1.0000699
Loss: 0.7290905
Loss: 0.78667814
Loss: 0.40490294
Loss: 0.6403582
Loss: 0.71123046
Loss: 0.38145527
Loss: 0.97317743
Loss: 0.0045641675
Loss: 0.6021488
Loss: 0.4002392
Loss: 0.97860307
Loss: 0.15431683
Loss: 0.22101052
Loss: 1.3143489
Loss: 0.76057136
Loss: 0.5453948
Loss: 1.2538698
Loss: 0.92584807
Loss: 1.6838266
Loss: 1.0720459
Loss: 0.2960166
Loss: 0.41322288
Loss: 0.2959661
Loss: 0.15452464
Loss: 0.28362486
Loss: 0.18120483
Loss: 0.14157322
Loss: 0.2718585
Loss: 0.47264448
Loss: 0.41407263
Loss: 0.41926727
Loss: 0.32822886
Loss: 0.3714144
Loss: 0.22062637
Loss: 0.40946028
Loss: 0.23017934
Loss: 0.27316225
Loss: 0.43928596
Loss: 0.11369147
Loss: 0.40146
Loss: 0.8320204
Loss: 0.83286583
Loss: 0.74001247
Loss: 0.113996916
Loss: 1.1007581
Loss: 3.1451423
Loss: 1.5454828
Loss: 0.108293355
Loss: 1.3168473
Loss: 0.00023746013
Loss: 1.852628
Loss: 1.7067666
Loss: 2.3942578
Loss: 1.6100311
Loss: 0.10482511
Loss: 1.4595945
Loss: 1.2426937
Loss: 2.2439399
Loss: 0.0009570091
Loss: 0.00481446
Loss: 0.0049341274
Loss: 0.53778183
Loss: 0.8896725
Loss: 0.49449924
Loss: 0.6384597
Loss: 0.9777066
Loss: 0.49317443
Loss: 0.60217226
Loss: 0.6996029
Loss: 0.67200214
Loss: 0.8338919
Loss: 0.31688708
Loss: 0.8585497
Loss: 0.88412315
Loss: 1.0906295
Loss: 1.2596732
Loss: 0.95447046
Loss: 1.1436539
Loss: 0.96300894
Loss: 0.15127745
Loss: 0.25314787
Loss: 0.22955532
Loss: 0.3126628
Loss: 0.19173913
Loss: 0.20377703
Loss: 0.34248784
Loss: 0.00016496168
Loss: 0.33553496
Loss: 0.616897
Loss: 0.003559402
Loss: 0.39889205
Loss: 0.4580676
Loss: 0.56269526
Loss: 0.010553398
Loss: 0.5651389
Loss: 0.6360037
Loss: 0.50685924
Loss: 0.0009754988
Loss: 0.1961566
Loss: 0.17615196
Loss: 0.40835902
Loss: 0.7941424
Loss: 0.39288878
Loss: 0.39440006
Loss: 0.61556953
Loss: 0.35151157
Loss: 0.42718688
Loss: 0.0013608967
Loss: 0.0056411386
Loss: 0.008148538
Loss: 0.3625312
Loss: 0.022552092
Loss: 0.21400969
Loss: 0.004646871
Loss: 0.49511307
Loss: 0.1751453
Loss: 0.76613283
Loss: 0.9847171
Loss: 1.0047526
Loss: 1.0434809
Loss: 1.1193284
Loss: 0.84743977
Loss: 0.69675714
Loss: 0.001515833
Loss: 0.0003920541
Loss: 0.0016847672
Loss: 0.0012220654
Loss: 0.0010126674
Loss: 0.00032739752
Loss: 0.00084250706
Loss: 0.0010060482
Loss: 0.0011435698
Loss: 0.022256311
Loss: 0.22002323
Loss: 0.40216634
Loss: 0.4937608
Loss: 0.6317306
Loss: 0.8287409
Loss: 0.80626506
Loss: 1.0946684
Loss: 1.4614663
Loss: 0.51413095
Loss: 0.1217058
Loss: 0.39423648
Loss: 0.8638194
Loss: 0.44733027
Loss: 0.45220062
Loss: 0.5411084
Loss: 0.023228027
Loss: 1.315375
Loss: 0.74790627
Loss: 0.6204899
Loss: 0.5069205
Loss: 0.021058295
Loss: 0.705085
Loss: 0.70455754
Loss: 0.21833757
Loss: 0.52133125
Loss: 0.1446589
Loss: 0.0005773017
Loss: 0.10888585
Loss: 0.8921398
Loss: 0.091817625
Loss: 0.05834221
Loss: 0.5042226
Loss: 0.64127547
Loss: 0.46266997
Loss: 0.54944354
Loss: 0.35274526
Loss: 0.3426627
Loss: 0.3328979
Loss: 0.7913911
Loss: 0.065046914
Loss: 0.54403114
Loss: 0.37225965
Loss: 0.5492056
Loss: 0.5803751
Loss: 0.353861
Loss: 0.5182165
Loss: 0.005343826
Loss: 2.006437
Loss: 0.8038638
Loss: 0.9272581
Loss: 1.2756215
Loss: 0.34850162
Loss: 0.65484554
Loss: 1.5061611
Loss: 0.5730737
Loss: 0.29291448
Loss: 0.6312503
Loss: 0.41280922
Loss: 0.67983526
Loss: 0.9127174
Loss: 0.60494035
Loss: 0.54558843
Loss: 0.34885624
Loss: 0.46252975
Loss: 0.3585874
Loss: 0.36965823
Loss: 0.34817678
Loss: 0.21956843
Loss: 0.5471147
Loss: 0.0003524112
Loss: 0.00947523
Loss: 0.25631273
Loss: 0.09118332
Loss: 0.10354024
Loss: 0.05797134
Loss: 0.6931509
Loss: 0.7429005
Loss: 0.4218027
Loss: 0.045787632
Loss: 0.07434944
Loss: 0.07125904
Loss: 0.86828786
Loss: 0.69651186
Loss: 0.8232955
Loss: 0.8769372
Loss: 0.76949346
Loss: 0.20898286
Loss: 0.3053952
Loss: 0.52076167
Loss: 0.36898956
Loss: 0.5737352
Loss: 0.50638264
Loss: 0.6010251
Loss: 0.43691802
Loss: 0.3003389
Loss: 0.49392512
Loss: 0.5097506
Loss: 0.31252256
Loss: 0.66809314
Loss: 1.4335492
Loss: 2.2037714
Loss: 0.2302348
Loss: 1.7789775
Loss: 1.2845411
Loss: 1.4339958
Loss: 1.0180424
Loss: 0.9405894
Loss: 0.84397507
Loss: 1.1932379
Loss: 1.5002528
Loss: 1.3416187
Loss: 0.37427002
Loss: 0.2429093
Loss: 0.3566193
Loss: 0.17092186
Loss: 0.41451195
Loss: 0.22189347
Loss: 0.23516262
Loss: 0.24146359
Loss: 0.19835776
Loss: 0.001133536
Loss: 0.085271835
Loss: 0.5148827
Loss: 0.8243759
Loss: 0.28828087
Loss: 0.28965724
Loss: 0.62628776
Loss: 0.0020060837
Loss: 0.44111168
Loss: 0.27359998
Loss: 0.36357883
Loss: 0.5195982
Loss: 0.5717666
Loss: 1.2128489
Loss: 0.47021675
Loss: 0.5038293
Loss: 0.7053109
Loss: 0.41086653
Loss: 0.0410162
Loss: 1.0539712
Loss: 1.0545188
Loss: 0.0026425752
Loss: 0.005705286
Loss: 0.004368865
Loss: 0.09941527
Loss: 0.39263725
Loss: 0.25382173
Loss: 0.0681089
Loss: 0.057492796
Loss: 0.0005970163
Loss: 0.00042179445
Loss: 0.00077316456
Loss: 0.19720843
Loss: 0.2322979
Loss: 0.37269518
Loss: 0.50317633
Loss: 0.13928173
Loss: 0.2665328
Loss: 0.5406327
Loss: 0.62123114
Loss: 0.47219348
Loss: 0.0051198252
Loss: 0.35746375
Loss: 0.4531742
Loss: 1.6453625
Loss: 1.0041081
Loss: 0.28694496
Loss: 0.69651055
Loss: 0.9235766
Loss: 0.53579605
Loss: 0.08598178
Loss: 0.11597294
Loss: 0.1020151
Loss: 0.10208745
Loss: 0.10340308
Loss: 0.03502452
Loss: 0.63870716
Loss: 0.67223054
Loss: 0.542324
Loss: 0.53561807
Loss: 0.67717534
Loss: 0.5975502
Loss: 0.69999754
Loss: 1.0373131
Loss: 0.6530078
Loss: 1.1743968
Loss: 0.73772705
Loss: 0.37259045
Loss: 0.46845916
Loss: 0.51966476
Loss: 0.001451045
Loss: 1.1712607
Loss: 1.2357621
Loss: 1.7764251
Loss: 1.1562309
Loss: 1.4498017
Loss: 1.4764409
Loss: 1.2269406
Loss: 1.3245279
Loss: 1.3296432
Loss: 1.7842168
Loss: 0.003933329
Loss: 0.5691385
Loss: 0.007881015
Loss: 0.015261866
Loss: 0.8986716
Loss: 0.66801745
Loss: 0.75037897
Loss: 0.9009655
Loss: 0.90783864
Loss: 0.83532846
Loss: 0.00047443336
Loss: 0.7146206
Loss: 0.75249857
Loss: 0.8090787
Loss: 0.7853151
Loss: 0.81628084
Loss: 0.43528697
Loss: 0.20641342
Loss: 0.19081092
